ID;ParentID;Tipo;Secuencia;Descripción;Cliente;Vehículo;RefInterno;versión;Imagen;Consumo;Unidad;Sourcing;Código
2160;;Pieza Final;1;APB DELANTERO DERECHO TAOS;VWA;;;;;;;;2GJ867166A SL1 
2161;2160.0;Insumo;1; SANVEO PE PR CL68 5,00MM DE ESPESOR Y 1,;VWA;;;;;0.0356; MTL  ;; 124.549.0069-3 
2162;2160.0;Insumo;2; SUSTRATO PLASTICO RH                    ;VWA;;;;;1.0; UN   ;; 2GJ-867-166-A  
2163;2160.0;Insumo;3; 5 PI CAI 12 KG Caja de 12 Kg            ;VWA;;;;;0.0011; KG   ;; CQ-7080        
2164;2160.0;Insumo;4; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2165;;Pieza Final;1;APB TRASERO IZQUIERDO TAOS;VWA;;;;;;;;2GJ867363A SL1 
2166;2165.0;Insumo;1; SANVEO PE PR CL68 5,00MM DE ESPESOR Y 1,;VWA;;;;;0.039; MTL  ;; 124.549.0069-3 
2167;2165.0;Insumo;2; SUSTRATO PLASTICO LH                    ;VWA;;;;;1.0; UN   ;; 2GJ-867-363-A  
2168;2165.0;Insumo;3; 5 PI CAI 12 KG Caja de 12 Kg            ;VWA;;;;;0.0024; KG   ;; CQ-7080        
2169;2165.0;Insumo;4; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2170;;Pieza Final;1;APB TRASERO DERECHO TAOS;VWA;;;;;;;;2GJ867364A SL1 
2171;2170.0;Insumo;1; SANVEO PE PR CL68 5,00MM DE ESPESOR Y 1,;VWA;;;;;0.039; MTL  ;; 124.549.0069-3 
2172;2170.0;Insumo;2; SUSTRATO PLASTICO RH                    ;VWA;;;;;1.0; UN   ;; 2GJ-867-364-A  
2173;2170.0;Insumo;3; 5 PI CAI 12 KG Caja de 12 Kg            ;VWA;;;;;0.0024; KG   ;; CQ-7080        
2174;2170.0;Insumo;4; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2175;;Pieza Final;1;TOP ROLL TAOS IZQUIERDO;VWA;;;;;;;;2GJ868087      
2176;2175.0;Insumo;1; VINILO TOP ROLL TAOS CL81 NEGRO S085 1,4;VWA;;;;;0.1475; MTL  ;; 124.549.0071-1 
2177;2175.0;Insumo;2; SUSTRATO PLASTICO LH                    ;VWA;;;;;1.0; UN   ;; 2GJ-868-087    
2178;2175.0;Insumo;3; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;9.2e-05; BO   ;; AD - REGV0.6   
2179;2175.0;Insumo;4; ADHESIVO NC X 18 LTS FENOCLOR           ;VWA;;;;;9.2e-05; BI   ;; AD-ADNC18      
2180;2175.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2181;;Pieza Final;1;TOP ROLL TAOS DERECHO;VWA;;;;;;;;2GJ868088      
2182;2181.0;Insumo;1; VINILO TOP ROLL TAOS CL81 NEGRO S085 1,4;VWA;;;;;0.1475; MTL  ;; 124.549.0071-1 
2183;2181.0;Insumo;2; SUSTRATO PLASTICO RH                    ;VWA;;;;;1.0; UN   ;; 2GJ-868-088    
2184;2181.0;Insumo;3; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;9.2e-05; BO   ;; AD - REGV0.6   
2185;2181.0;Insumo;4; ADHESIVO NC X 18 LTS FENOCLOR           ;VWA;;;;;9.2e-05; BI   ;; AD-ADNC18      
2186;2181.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2187;;Pieza Final;1;INSERT IZQ GRIS NO USAR;VWA;;;;;;;;2GJ868109B ZCW 
2188;2187.0;Insumo;1; SANLEATHER III IS LE CL68 DE 1,00MM DE E;VWA;;;;;0.083; MTL  ;; 124.603.0162-3 
2189;2187.0;Insumo;2; SUSTRATO PLASTICO INSERTO IZQUIERDO TAOS;VWA;;;;;1.0; UN   ;; 2GJ-868-109-B  
2190;2187.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2191;2187.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2192;2187.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2193;2187.0;Insumo;6; CERAMIQUE GRIS 30/3                     ;VWA;;;;;0.000318; KG   ;; FX284-11317E   
2194;2187.0;Insumo;7; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.00022; KG   ;; FX663TK-11317E 
2195;2187.0;Insumo;8; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2196;2187.0;Insumo;9; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2197;;Pieza Final;1;INSERT IZQ NEGRO NO USAR;VWA;;;;;;;;2GJ868109B ZKZ 
2198;2197.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.083; MTL  ;; 124.603.0163-5 
2199;2197.0;Insumo;2; SUSTRATO PLASTICO INSERTO IZQUIERDO TAOS;VWA;;;;;1.0; UN   ;; 2GJ-868-109-B  
2200;2197.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2201;2197.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2202;2197.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2203;2197.0;Insumo;6; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
2204;2197.0;Insumo;7; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.00022; KG   ;; FX663TK-11230E 
2205;2197.0;Insumo;8; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2206;2197.0;Insumo;9; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2207;;Pieza Final;1;INSERTO DELANTERO TAOS HERO;VWA;;;;;;;;2GJ868109B ZLM 
2208;2207.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.1854; MTL  ;; 124.603.0164-7 
2209;2207.0;Insumo;2; SUSTRATO PLASTICO INSERTO IZQUIERDO TAOS;VWA;;;;;1.0; UN   ;; 2GJ-868-109-B  
2210;2207.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;11.0; BI   ;; AD - ADFA15    
2211;2207.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;11.0; BO   ;; AD - REGV0.6   
2212;2207.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2213;2207.0;Insumo;6; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
2214;2207.0;Insumo;7; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.00022; KG   ;; FX663TK-11230E 
2215;;Pieza Final;1;INSERT IZQ GRIS NO USAR;VWA;;;;;;;;2GJ868109BZCWB 
2216;2215.0;Insumo;1; SUSTRATO PLASTICO INSERTO IZQUIERDO TAOS;VWA;;;;;1.0; UN   ;; 2GJ-868-109-B  
2217;2215.0;Insumo;2; VINILO BONDEADO KRISTALLGRAU GRIS ESP 3M;VWA;;;;;0.147; MTL  ;; 3MMCL68G       
2218;2215.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2219;2215.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2220;2215.0;Insumo;5; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00014; ROLL ;; ET-SATO-100X60 
2221;2215.0;Insumo;6; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2222;2215.0;Insumo;7; CERAMIQUE GRIS 30/3                     ;VWA;;;;;0.000318; KG   ;; FX284-11317E   
2223;2215.0;Insumo;8; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.00022; KG   ;; FX663TK-11317E 
2224;2215.0;Insumo;9; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2225;2215.0;Insumo;10; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2226;;Pieza Final;1;INSERT IZQ NEGRO NO USAR;VWA;;;;;;;;2GJ868109BZKZB 
2227;2226.0;Insumo;1; SUSTRATO PLASTICO INSERTO IZQUIERDO TAOS;VWA;;;;;1.0; UN   ;; 2GJ-868-109-B  
2228;2226.0;Insumo;2; VINILO BONDEADO TITAN NEGRO ESP 3MM     ;VWA;;;;;0.147; MTL  ;; 3MMML7N        
2229;2226.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2230;2226.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2231;2226.0;Insumo;5; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00014; ROLL ;; ET-SATO-100X60 
2232;2226.0;Insumo;6; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2233;2226.0;Insumo;7; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
2234;2226.0;Insumo;8; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.00022; KG   ;; FX663TK-11230E 
2235;2226.0;Insumo;9; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2236;2226.0;Insumo;10; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2237;;Pieza Final;1;INSERT DER GRIS NO USAR;VWA;;;;;;;;2GJ868110B ZCW 
2238;2237.0;Insumo;1; SANLEATHER III IS LE CL68 DE 1,00MM DE E;VWA;;;;;0.083; MTL  ;; 124.603.0162-3 
2239;2237.0;Insumo;2; INSERTO PLASTICO DERECHO TAOS           ;VWA;;;;;1.0; UN   ;; 2GJ-868-110-B  
2240;2237.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2241;2237.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2242;2237.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2243;2237.0;Insumo;6; CERAMIQUE GRIS 30/3                     ;VWA;;;;;0.000318; KG   ;; FX284-11317E   
2244;2237.0;Insumo;7; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.00022; KG   ;; FX663TK-11317E 
2245;2237.0;Insumo;8; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2246;2237.0;Insumo;9; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2247;;Pieza Final;1;INSERT DER NEGRO NO USAR;VWA;;;;;;;;2GJ868110B ZKZ 
2248;2247.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.083; MTL  ;; 124.603.0163-5 
2249;2247.0;Insumo;2; INSERTO PLASTICO DERECHO TAOS           ;VWA;;;;;1.0; UN   ;; 2GJ-868-110-B  
2250;2247.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2251;2247.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2252;2247.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2253;2247.0;Insumo;6; PANTONE GRAY VIOLET 30/3 14-4103        ;VWA;;;;;0.00033; KG   ;; FX284-11703E   
2254;2247.0;Insumo;7; Pantone Gray Violet 14-4103 ;VWA;;;;;;;; FX663TK-11703E 
2255;2247.0;Insumo;8; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2256;2247.0;Insumo;9; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2257;;Pieza Final;1;INSERTO DELANTERO TAOS HERO;VWA;;;;;;;;2GJ868110B ZLM 
2258;2257.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.1854; MTL  ;; 124.603.0164-7 
2259;2257.0;Insumo;2; INSERTO PLASTICO DERECHO TAOS           ;VWA;;;;;1.0; UN   ;; 2GJ-868-110-B  
2260;2257.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;11.0; BI   ;; AD - ADFA15    
2261;2257.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;11.0; BO   ;; AD - REGV0.6   
2262;2257.0;Insumo;5; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2263;2257.0;Insumo;6; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
2264;2257.0;Insumo;7; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.00022; KG   ;; FX663TK-11230E 
2265;;Pieza Final;1;INSERT DER GRIS NO USAR;VWA;;;;;;;;2GJ868110BZCWB 
2266;2265.0;Insumo;1; INSERTO PLASTICO DERECHO TAOS           ;VWA;;;;;1.0; UN   ;; 2GJ-868-110-B  
2267;2265.0;Insumo;2; VINILO BONDEADO KRISTALLGRAU GRIS ESP 3M;VWA;;;;;0.147; MTL  ;; 3MMCL68G       
2268;2265.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2269;2265.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2270;2265.0;Insumo;5; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00014; ROLL ;; ET-SATO-100X60 
2271;2265.0;Insumo;6; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2272;2265.0;Insumo;7; CERAMIQUE GRIS 30/3                     ;VWA;;;;;0.000318; KG   ;; FX284-11317E   
2273;2265.0;Insumo;8; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.00022; KG   ;; FX663TK-11317E 
2274;2265.0;Insumo;9; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2275;2265.0;Insumo;10; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2276;;Pieza Final;1;INSERT DER NEGRO NO USAR;VWA;;;;;;;;2GJ868110BZKZB 
2277;2276.0;Insumo;1; INSERTO PLASTICO DERECHO TAOS           ;VWA;;;;;1.0; UN   ;; 2GJ-868-110-B  
2278;2276.0;Insumo;2; VINILO BONDEADO TITAN NEGRO ESP 3MM     ;VWA;;;;;0.147; MTL  ;; 3MMML7N        
2279;2276.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
2280;2276.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
2281;2276.0;Insumo;5; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00014; ROLL ;; ET-SATO-100X60 
2282;2276.0;Insumo;6; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2283;2276.0;Insumo;7; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
2284;2276.0;Insumo;8; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.00022; KG   ;; FX663TK-11230E 
2285;2276.0;Insumo;9; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
2286;2276.0;Insumo;10; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
2287;;Pieza Final;1;SOPORTE CARTER DE ASIENTO VW TAOS LH;VWA;;;;;;;;2GJ881559      
2288;2287.0;Insumo;1; ALAMBRE SAE 1010 - Diam. 6 mm           ;VWA;;;;;0.16; KG   ;; A1010-6-R      
2289;2287.0;Insumo;2; Chapa para soporte cubre carter Taos    ;VWA;;;;;3.0; UN   ;; CH.2GJ.881     
2290;2287.0;Insumo;3; PINTURA SOPORTE DE CARTER ASIENTO LH    ;VWA;;;;;1.0; UN   ;; P.2GJ.881-LH   
2291;;Pieza Final;1;SOPORTE CARTER DE ASIENTO VW TAOS RH;VWA;;;;;;;;2GJ881560      
2292;2291.0;Insumo;1; ALAMBRE SAE 1010 - Diam. 6 mm           ;VWA;;;;;0.16; KG   ;; A1010-6-R      
2293;2291.0;Insumo;2; Chapa para soporte cubre carter Taos    ;VWA;;;;;3.0; UN   ;; CH.2GJ.881     
2294;2291.0;Insumo;3; PINTURA SOPORTE DE CARTER ASIENTO RH    ;VWA;;;;;1.0; UN   ;; P.2GJ.881-RH   
2295;;Pieza Final;1;APC DELANTERO TAOS;VWA;;;;;;;;2GJ881901A-ICE 
2296;2295.0;Insumo;1; SANLEATHER III IS LE EXP CL68 TITANSCHWA;VWA;;;;;0.1713; MTL  ;; 124.603.0124-6 
2297;2295.0;Insumo;2; ESPUMA APC DELANTERO TAOS               ;VWA;;;;;1.0; UN   ;; 2GJ881931      
2298;2295.0;Insumo;3; SOPORTE APC DELANTERO TAOS              ;VWA;;;;;1.0; UN   ;; 5QM881914E     
2299;2295.0;Insumo;4; D8155-J-145-PERFIL J 14                 ;VWA;;;;;1.0; UN   ;; BARACK-01      
2300;2295.0;Insumo;5; D8155-J-20-PERFIL J 14                  ;VWA;;;;;2.0; UN   ;; BARACK-02      
2301;2295.0;Insumo;6; PERFIL MEDIA FLECHA CIERRE APC TAOS 180 ;VWA;;;;;1.0; UN   ;; D4688 1/2 F 180
2302;2295.0;Insumo;7; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;8.75e-05; ROLL ;; ET-SATO-100X60 
2303;2295.0;Insumo;8; ETIQUETA POLIAMIDA 30 X 100 MT          ;VWA;;;;;0.06; MTS  ;; ETIQ 30100     
2304;2295.0;Insumo;9; HILO POLYESTER 20/3 NEGRO BILEVICH      ;VWA;;;;;0.000573; KG   ;; GM20W-49990    
2305;2295.0;Insumo;10; HILO 30/3 W4999 NEGRO BILEVICH          ;VWA;;;;;0.0007545; KG   ;; GM30W-49990    
2306;;Pieza Final;1;APC TRASERO CENTRAL TAOS;VWA;;;;;;;;2GJ885900A-ICE 
2307;2306.0;Insumo;1; SANLEATHER III IS LE EXP CL68 TITANSCHWA;VWA;;;;;0.1327; MTL  ;; 124.603.0124-6 
2308;2306.0;Insumo;2; ESPUMA APC TRASERO CENTRAL VW TAOS      ;VWA;;;;;1.0; UN   ;; 2GJ885932      
2309;2306.0;Insumo;3; SOPORTE APC TRASERO CENTRAL TAOS        ;VWA;;;;;1.0; UN   ;; 5QM885916      
2310;2306.0;Insumo;4; BOLSA 35X40 CRISTAL VIRGEN              ;VWA;;;;;1.0; UN   ;; BA 35 40       
2311;2306.0;Insumo;5; PERFIL J CIERRE D8155 155 MM            ;VWA;;;;;1.0; UN   ;; D8155 J 155    
2312;2306.0;Insumo;6; PERFIL FLECHA CIERRE APC TAOS 155 MM    ;VWA;;;;;1.0; UN   ;; D8156 F 155    
2313;2306.0;Insumo;7; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;8.75e-05; ROLL ;; ET-SATO-100X60 
2314;2306.0;Insumo;8; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2315;2306.0;Insumo;9; ETIQUETA POLIAMIDA 30 X 100 MT          ;VWA;;;;;0.06; MTS  ;; ETIQ 30100     
2316;2306.0;Insumo;10; HILO POLYESTER 20/3 NEGRO BILEVICH      ;VWA;;;;;0.00046; KG   ;; GM20W-49990    
2317;2306.0;Insumo;11; HILO 30/3 W4999 NEGRO BILEVICH          ;VWA;;;;;0.000957; KG   ;; GM30W-49990    
2318;;Pieza Final;1;APC TRASERO LATERAL TAOS;VWA;;;;;;;;2GJ885901A-ICE 
2319;2318.0;Insumo;1; SANLEATHER III IS LE EXP CL68 TITANSCHWA;VWA;;;;;0.134; MTL  ;; 124.603.0124-6 
2320;2318.0;Insumo;2; ESPUMA APC TRASERO LATERAL VW TAOS      ;VWA;;;;;1.0; UN   ;; 2GJ885931      
2321;2318.0;Insumo;3; SOPORTE APC TRASERO LATERAL TAOS        ;VWA;;;;;1.0; UN   ;; 5QM885914C     
2322;2318.0;Insumo;4; BOLSA 35X50 CRISTAL VIRGEN              ;VWA;;;;;1.0; UN   ;; BA 35 50       
2323;2318.0;Insumo;5; PERFIL J CIERRE D8155 130 MM            ;VWA;;;;;1.0; UN   ;; D8155 J 130    
2324;2318.0;Insumo;6; PERFIL J CIERRE D8155 15 MM             ;VWA;;;;;2.0; UN   ;; D8155 J 15     
2325;2318.0;Insumo;7; PERFIL FLECHA CIERRE APC TAOS 155 MM    ;VWA;;;;;1.0; UN   ;; D8156 F 155    
2326;2318.0;Insumo;8; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;8.75e-05; ROLL ;; ET-SATO-100X60 
2327;2318.0;Insumo;9; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2328;2318.0;Insumo;10; ETIQUETA POLIAMIDA 30 X 100 MT          ;VWA;;;;;0.06; MTS  ;; ETIQ 30100     
2329;2318.0;Insumo;11; HILO POLYESTER 20/3 NEGRO BILEVICH      ;VWA;;;;;0.0004775; KG   ;; GM20W-49990    
2330;2318.0;Insumo;12; HILO 30/3 W4999 NEGRO BILEVICH          ;VWA;;;;;0.0006288; KG   ;; GM30W-49990    
2331;;Pieza Final;1;INSERT MAT;VWA;;;;;;;;2GK-863-011 QUE
2332;2331.0;Insumo;1; HOLDER THROW IN MAT BLACK CLIP INFERIOR ;VWA;;;;;2.0; UN   ;; 15441E/3C0 864 
2333;2331.0;Insumo;2; COVER CAP THROW IN MAT SATINBLACK CLIP S;VWA;;;;;2.0; UN   ;; 15442-E/3C0 864
2334;2331.0;Insumo;3; N.T 100% PES DILOUR /C. 2,00 X 1,20     ;VWA;;;;;0.55; UN   ;;230915
2335;2331.0;Insumo;4; CINTA SARGA 25MM NEGRO                  ;VWA;;;;;8.0; MTS  ;;5826
2336;2331.0;Insumo;5; BOLSA CRISTAL C/FUELLE 60x90 CM 30 MICRO;VWA;;;;;0.25; UN   ;; BA 60 90       
2337;2331.0;Insumo;6; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00125; ROLL ;; ET-SATO-100X60 
2338;2331.0;Insumo;7; ETIQUETA POLIAMINADA 240X30MM           ;VWA;;;;;0.24; MTS  ;; ETIQ 240X30MM  
2339;2331.0;Insumo;8; HILO POLYESTER 20/3 NEGRO BILEVICH      ;VWA;;;;;0.0008; KG   ;; GM20W-49990    
2340;2331.0;Insumo;9; HILO 30/3 W4999 NEGRO BILEVICH          ;VWA;;;;;0.0012; KG   ;; GM30W-49990    
2341;;Pieza Final;1;INSERT MAT EXCLUSIVE TAOS PA;VWA;;;;;;;;2GK-863-011-A-Q
2342;2341.0;Insumo;1; HOLDER THROW IN MAT BLACK CLIP INFERIOR ;VWA;;;;;2.0; UN   ;; 15441E/3C0 864 
2343;2341.0;Insumo;2; COVER CAP THROW IN MAT SATINBLACK CLIP S;VWA;;;;;2.0; UN   ;; 15442-E/3C0 864
2344;2341.0;Insumo;3; N.T 100% PES DILOUR /C. 2,00 X 1,20     ;VWA;;;;;0.55; UN   ;;230915
2345;2341.0;Insumo;4; CINTA SARGA 25MM NEGRO                  ;VWA;;;;;8.0; MTS  ;;5826
2346;2341.0;Insumo;5; HILO NEGRO 20/3 VW                      ;VWA;;;;;1.0; MTS  ;; 583529.X-9224  
2347;2341.0;Insumo;6; HILO SATINSCHWARTZ CALORA 30/3          ;VWA;;;;;1.62; MTS  ;; 583650.X-9224  
2348;2341.0;Insumo;7; BOLSA CRISTAL C/FUELLE 60x90 CM 30 MICRO;VWA;;;;;0.25; UN   ;; BA 60 90       
2349;2341.0;Insumo;8; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.25; ROLL ;; ET-SATO-100X60 
2350;2341.0;Insumo;9; ETIQUETA POLIAMIDA 30 X 100 MT          ;VWA;;;;;0.24; MTS  ;; ETIQ 30100     
2351;;Pieza Final;1;APB RPU DELANTERO RH;VWA;;;;;;;;2H0867165P BAK 
2352;2351.0;Insumo;1; SANLEATHER IV IS LE CL68 TITANSCHWARZ   ;VWA;;;;;0.33; MTS  ;; 124.544.0066-0 
2353;2351.0;Insumo;2; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.0029; BO   ;; AD - REGV0.6   
2354;2351.0;Insumo;3; ADHESIVO NC X 18 LTS FENOCLOR           ;VWA;;;;;0.086; BI   ;; AD-ADNC18      
2355;2351.0;Insumo;4; VINILO BONDEADO BISON MINI ESPUMA PU35 E;VWA;;;;;0.33; MTS  ;; VB-BM-PU35-4   
2356;;Pieza Final;1;APB RPU  DELANTERO LH;VWA;;;;;;;;2H0867166P BAK 
2357;2356.0;Insumo;1; SANLEATHER IV IS LE CL68 TITANSCHWARZ   ;VWA;;;;;0.33; MTS  ;; 124.544.0066-0 
2358;2356.0;Insumo;2; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.0029; BO   ;; AD - REGV0.6   
2359;2356.0;Insumo;3; ADHESIVO NC X 18 LTS FENOCLOR           ;VWA;;;;;0.086; BI   ;; AD-ADNC18      
2360;2356.0;Insumo;4; VINILO BONDEADO BISON MINI ESPUMA PU35 E;VWA;;;;;0.33; MTS  ;; VB-BM-PU35-4   
2361;;Pieza Final;1;TOOL KIT RETAINING STRAP VW AMAROK;VWA;;;;;;;;2H0867749      
2362;2361.0;Insumo;1;  BOLSA NYLON 40 X 20CM                  ;VWA;;;;;0.03; UN   ;; BOLSA 40X20CM  
2363;2361.0;Insumo;2; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;6.25e-05; ROLL ;; ET-SATO-100X60 
2364;2361.0;Insumo;3; ETIQUETA ILUSTRACION 20 X 50 MTS        ;VWA;;;;;0.005; MTS  ;; ETIQ 2050      
2365;2361.0;Insumo;4; FELPA DE VELCRO RETAINING STRAP VW AMARO;VWA;;;;;0.305; MTS  ;; RS-FELPA-25    
2366;2361.0;Insumo;5; GANCHO DE VELCRO RETAINING STRAP VW AMAR;VWA;;;;;0.08; MTS  ;; RS-GANCHO-25   
